Timestamp,House
10/13/2021 16:00,Gryffindor
10/13/2021 16:00,Ravenclaw
10/13/2021 16:00,Slytherin
10/13/2021 16:00,Slytherin
10/13/2021 16:00,Slytherin
10/13/2021 16:00,Gryffindor
10/13/2021 16:00,Gryffindor
10/13/2021 16:00,Slytherin
10/13/2021 16:00,Hufflepuff
10/13/2021 16:01,Gryffindor
10/13/2021 16:01,Gryffindor
10/13/2021 16:01,Gryffindor
10/13/2021 16:01,Gryffindor
10/13/2021 16:01,Gryffindor
10/13/2021 16:01,Slytherin
10/13/2021 16:01,Ravenclaw
10/13/2021 16:01,Gryffindor
10/13/2021 16:01,Ravenclaw
10/13/2021 16:01,Slytherin
10/13/2021 16:01,Gryffindor
10/13/2021 16:01,Slytherin
10/13/2021 16:01,Hufflepuff
10/13/2021 16:01,Gryffindor
10/13/2021 16:01,Ravenclaw
10/13/2021 16:01,Ravenclaw
10/13/2021 16:01,Gryffindor
10/13/2021 16:01,Ravenclaw
10/13/2021 16:01,Gryffindor
10/13/2021 16:01,Gryffindor
10/13/2021 16:01,Hufflepuff
10/13/2021 16:01,Gryffindor
10/13/2021 16:01,Hufflepuff
10/13/2021 16:01,Gryffindor
10/13/2021 16:01,Gryffindor
10/13/2021 16:01,Hufflepuff
10/13/2021 16:01,Gryffindor
10/13/2021 16:01,Gryffindor
10/13/2021 16:01,Slytherin
10/13/2021 16:01,Slytherin
10/13/2021 16:01,Hufflepuff
10/13/2021 16:01,Gryffindor
10/13/2021 16:01,Hufflepuff
10/13/2021 16:01,Ravenclaw
10/13/2021 16:01,Ravenclaw
10/13/2021 16:01,Hufflepuff
10/13/2021 16:01,Slytherin
10/13/2021 16:01,Ravenclaw
10/13/2021 16:01,Ravenclaw
10/13/2021 16:01,Slytherin
10/13/2021 16:01,Hufflepuff
10/13/2021 16:01,Gryffindor
10/13/2021 16:01,Slytherin
10/13/2021 16:01,Gryffindor
10/13/2021 16:01,Slytherin
10/13/2021 16:01,Gryffindor
10/13/2021 16:01,Ravenclaw
10/13/2021 16:01,Gryffindor
10/13/2021 16:01,Ravenclaw
10/13/2021 16:01,Hufflepuff
10/13/2021 16:01,Ravenclaw
10/13/2021 16:01,Slytherin
10/13/2021 16:01,Gryffindor
10/13/2021 16:01,Gryffindor
10/13/2021 16:01,Gryffindor
10/13/2021 16:01,Slytherin
